2023-04-18T05:11:12.982+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : Starting ProductManagementServiceApplication using Java 17.0.2 with PID 11044 (C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service\target\classes started by shehr in C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service)
2023-04-18T05:11:12.984+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : No active profile set, falling back to 1 default profile: "default"
2023-04-18T05:11:13.668+05:00  INFO 11044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-18T05:11:13.776+05:00  INFO 11044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 1 JPA repository interfaces.
2023-04-18T05:11:13.993+05:00  INFO 11044 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=13c47497-34a0-37db-9b37-d519262dbdaa
2023-04-18T05:11:14.343+05:00  INFO 11044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-04-18T05:11:14.353+05:00  INFO 11044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-18T05:11:14.353+05:00  INFO 11044 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-18T05:11:14.435+05:00  INFO 11044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-18T05:11:14.436+05:00  INFO 11044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1419 ms
2023-04-18T05:11:15.004+05:00  INFO 11044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-18T05:11:15.099+05:00  INFO 11044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-04-18T05:11:15.394+05:00  INFO 11044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-18T05:11:15.787+05:00  INFO 11044 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@be1c08a
2023-04-18T05:11:15.789+05:00  INFO 11044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-18T05:11:15.846+05:00  INFO 11044 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-18T05:11:16.611+05:00  INFO 11044 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-18T05:11:16.619+05:00  INFO 11044 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-18T05:11:16.912+05:00  WARN 11044 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-18T05:11:17.440+05:00  INFO 11044 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-04-18T05:11:17.467+05:00  WARN 11044 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-18T05:11:17.473+05:00  INFO 11044 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-04-18T05:11:17.562+05:00  INFO 11044 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-04-18T05:11:17.596+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-04-18T05:11:17.601+05:00  INFO 11044 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:11:17.899+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:11:17.903+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-04-18T05:11:17.907+05:00  INFO 11044 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-18T05:11:17.917+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1681776677916 with initial instances count: 0
2023-04-18T05:11:17.919+05:00  INFO 11044 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-MANAGEMENT-SERVICE with eureka with status UP
2023-04-18T05:11:17.920+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681776677920, current=UP, previous=STARTING]
2023-04-18T05:11:17.922+05:00  INFO 11044 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:11:17.940+05:00  INFO 11044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-04-18T05:11:17.941+05:00  INFO 11044 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2023-04-18T05:11:17.955+05:00  INFO 11044 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:11:18.002+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : Started ProductManagementServiceApplication in 5.478 seconds (process running for 6.069)
2023-04-18T05:11:18.322+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-18T05:11:18.323+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-18T05:11:18.325+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-18T05:11:47.914+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2023-04-18T05:11:47.916+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:11:47.940+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:16:17.640+05:00  INFO 11044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:16:37.312+05:00  INFO 11044 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : ADDING NEW PRODUCT WITH NAME Lenovo Legion 5 Pro RTX 3070
2023-04-18T05:16:37.350+05:00 ERROR 11044 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : ERROR WHILE ADDING PRODUCT WITH NAME Lenovo Legion 5 Pro RTX 3070

org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.easyelectroshop.productmanagementservice.Model.ProductImage
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:289) ~[spring-orm-6.0.7.jar:6.0.7]
2023-04-18T05:29:02.896+05:00  INFO 10928 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-04-18T05:29:02.973+05:00  INFO 10928 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-04-18T05:29:03.005+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-04-18T05:29:03.009+05:00  INFO 10928 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:29:03.029+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:29:03.029+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:29:03.029+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:29:03.029+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:29:03.030+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:29:03.030+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-04-18T05:29:03.030+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:29:03.260+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:29:03.264+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-04-18T05:29:03.268+05:00  INFO 10928 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-18T05:29:03.279+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1681777743278 with initial instances count: 1
2023-04-18T05:29:03.281+05:00  INFO 10928 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-MANAGEMENT-SERVICE with eureka with status UP
2023-04-18T05:29:03.281+05:00  INFO 10928 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681777743281, current=UP, previous=STARTING]
2023-04-18T05:29:03.283+05:00  INFO 10928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:29:03.299+05:00  INFO 10928 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-04-18T05:29:03.300+05:00  INFO 10928 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2023-04-18T05:29:03.314+05:00  INFO 10928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:29:03.357+05:00  INFO 10928 --- [main] .e.p.ProductManagementServiceApplication : Started ProductManagementServiceApplication in 4.297 seconds (process running for 4.775)
2023-04-18T05:29:03.371+05:00  INFO 10928 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-18T05:29:03.371+05:00  INFO 10928 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-18T05:29:03.372+05:00  INFO 10928 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-18T05:29:54.965+05:00  INFO 10928 --- [http-nio-8081-exec-2] c.e.p.Service.ProductManagementService   : GETTING ALL PRODUCTS
2023-04-18T05:29:54.965+05:00 ERROR 10928 --- [http-nio-8081-exec-2] c.e.p.Service.ProductManagementService   : COULD NOT RETRIEVE PRODUCTS

java.lang.IllegalArgumentException: No enum constant org.springframework.data.domain.Sort.Direction.name
	at java.base/java.lang.Enum.valueOf(Enum.java:273) ~[na:na]
	at org.springframework.data.domain.Sort$Direction.valueOf(Sort.java:271) ~[spring-data-commons-3.0.4.jar:3.0.4]
	at com.easyelectroshop.productmanagementservice.Service.ProductManagementService.getAllProducts(ProductManagementService.java:61) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.7.jar:6.0.7]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.7.jar:6.0.7]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:702) ~[spring-aop-6.0.7.jar:6.0.7]
	at com.easyelectroshop.productmanagementservice.Service.ProductManagementService$$SpringCGLIB$$0.getAllProducts(<generated>) ~[classes/:na]
	at com.easyelectroshop.productmanagementservice.Controller.ProductManagementController.getAllProducts(ProductManagementController.java:39) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:537) ~[tomcat-embed-core-10.1.7.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:631) ~[tomcat-embed-core-10.1.7.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-18T05:31:40.573+05:00  INFO 10928 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application PRODUCT-MANAGEMENT-SERVICE with eureka with status DOWN
2023-04-18T05:31:40.574+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681777900574, current=DOWN, previous=UP]
2023-04-18T05:31:40.574+05:00  INFO 10928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:31:40.578+05:00  INFO 10928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:31:40.593+05:00  INFO 10928 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-18T05:31:40.594+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-18T05:31:40.604+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-18T05:31:40.605+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-04-18T05:31:43.622+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-04-18T05:31:43.627+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - deregister  status: 200
2023-04-18T05:31:43.663+05:00  INFO 10928 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-04-18T05:31:48.298+05:00  INFO 5712 --- [main] .e.p.ProductManagementServiceApplication : Starting ProductManagementServiceApplication using Java 17.0.2 with PID 5712 (C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service\target\classes started by shehr in C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service)
2023-04-18T05:31:48.301+05:00  INFO 5712 --- [main] .e.p.ProductManagementServiceApplication : No active profile set, falling back to 1 default profile: "default"
2023-04-18T05:31:48.995+05:00  INFO 5712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-18T05:31:49.114+05:00  INFO 5712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 1 JPA repository interfaces.
2023-04-18T05:31:49.277+05:00  INFO 5712 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=13c47497-34a0-37db-9b37-d519262dbdaa
2023-04-18T05:31:49.588+05:00  INFO 5712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-04-18T05:31:49.594+05:00  INFO 5712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-18T05:31:49.595+05:00  INFO 5712 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
